TIMESTAMP_START,LH,H,TA,RH,SW_IN,NEE,GPP,RECO
2010-01-01 00:00:00,2.8615,-3.56591,2.53,,0.0,2.04433,-0.439896,1.60443
2010-01-01 00:30:00,1.75875,-3.73692,2.205,,0.0,2.0041,-0.441295,1.5628
2010-01-01 01:00:00,0.531167,-2.93379,1.88,,0.0,2.00051,-0.478796,1.52171
2010-01-01 01:30:00,-2.09858,-2.55829,1.857,,0.0,1.28444,0.234386,1.51883
2010-01-01 02:00:00,-3.86125,-2.87827,1.835,,0.0,1.23283,0.283236,1.51607
2010-01-01 02:30:00,-3.60592,-3.08307,1.565,,0.0,1.36815,0.114253,1.4824
2010-01-01 03:00:00,-2.83733,-2.063,1.295,,0.0,1.32269,0.126425,1.44911
2010-01-01 03:30:00,-2.30467,-2.79607,1.117,,0.0,1.22174,0.205636,1.42738
2010-01-01 04:00:00,2.83992,-4.29687,0.939,,0.0,1.00958,0.396223,1.4058
2010-01-01 04:30:00,2.72892,-4.29171,1.042,,0.0,0.610653,0.807613,1.41827
2010-01-01 05:00:00,2.4835,-4.04569,1.146,,0.0,0.417694,1.01321,1.43091
2010-01-01 05:30:00,4.05125,-3.89815,0.79,,0.0,-0.549126,1.937,1.38787
2010-01-01 06:00:00,6.04073,-3.01985,0.433,,0.0,-3.2434,4.58878,1.34538
2010-01-01 06:30:00,2.51938,-0.407083,0.277,,0.0,-3.81491,5.14194,1.32703
2010-01-01 07:00:00,5.0494,-1.56683,0.121,,0.0,-5.30564,6.61444,1.3088
2010-01-01 07:30:00,9.39467,-1.77177,0.803,,0.0,-6.37599,7.76542,1.38943
2010-01-01 08:00:00,8.21078,-0.811727,1.485,,0.673,-8.23939,9.71189,1.4725
2010-01-01 08:30:00,18.3535,4.01536,1.569,,1.355,-8.4677,9.9506,1.4829
2010-01-01 09:00:00,89.9565,16.2965,1.653,,38.055,-9.23271,10.726,1.49333
2010-01-01 09:30:00,90.9607,25.6563,2.214,,48.4,-8.91385,10.4778,1.56395
2010-01-01 10:00:00,76.868,32.4241,2.776,,100.032,-8.47796,10.1143,1.6363
2010-01-01 10:30:00,66.7733,36.6268,3.375,,111.949,-4.24465,5.9598,1.71515
2010-01-01 11:00:00,52.4694,47.9975,3.975,,130.536,-3.64046,5.43638,1.79592
2010-01-01 11:30:00,43.9181,39.3485,4.052,,135.826,1.39398,0.412429,1.80641
2010-01-01 12:00:00,36.7179,51.1269,4.129,,193.487,6.18276,-4.36583,1.81693
2010-01-01 12:30:00,39.324,59.9798,4.358,,189.681,6.18276,-4.33437,1.84839
2010-01-01 13:00:00,28.5676,62.9912,4.586,,252.576,-9.38574,11.2657,1.87996
2010-01-01 13:30:00,26.9628,58.8162,4.861,,231.817,-8.75569,10.6741,1.91837
2010-01-01 14:00:00,23.1571,64.1013,5.137,,264.044,-10.7232,12.6805,1.95729
2010-01-01 14:30:00,4.72473,48.415,4.434,,218.997,-7.79779,9.65668,1.85889
2010-01-01 15:00:00,-0.420182,30.3485,3.731,,194.369,-7.27707,9.03993,1.76286
2010-01-01 15:30:00,0.4295,17.5477,3.583,,123.941,-9.00792,10.7509,1.74295
2010-01-01 16:00:00,-3.58544,8.66956,3.436,,174.431,-7.87073,9.59401,1.72328
2010-01-01 16:30:00,-8.425,0.246714,2.95,,0.0,-6.55909,8.21811,1.65902
2010-01-01 17:00:00,5.58367,-6.873,2.464,,0.0,-5.75498,7.35092,1.59594
2010-01-01 17:30:00,-1.1704,-8.53217,2.797,,0.0,-3.94104,5.58007,1.63903
2010-01-01 18:00:00,-2.1112,-6.4948,3.129,,0.0,-2.22359,3.90614,1.68255
2010-01-01 18:30:00,8.6535,-4.7755,3.053,,0.0,-0.818232,2.49077,1.67254
2010-01-01 19:00:00,6.696,-6.69943,2.977,,0.0,1.31403,0.348529,1.66256
2010-01-01 19:30:00,7.18271,-8.85314,2.451,,0.0,2.48382,-0.889554,1.59427
2010-01-01 20:00:00,8.79188,-6.04986,1.926,,0.0,3.34716,-1.81966,1.5275
2010-01-01 20:30:00,8.86678,-6.69487,2.004,,0.0,3.10074,-1.56341,1.53733
2010-01-01 21:00:00,2.66267,-6.62087,2.082,,0.0,3.04561,-1.49842,1.54719
2010-01-01 21:30:00,2.94078,-4.694,2.004,,0.0,3.05529,-1.51796,1.53733
2010-01-01 22:00:00,2.6879,-3.94289,1.926,,0.0,2.78286,-1.25536,1.5275
2010-01-01 22:30:00,0.7488,-3.73433,1.887,,0.0,2.19308,-0.670487,1.52259
2010-01-01 23:00:00,1.23309,-4.7205,1.848,,0.0,2.25829,-0.740593,1.5177
2010-01-01 23:30:00,-2.2765,-0.612,1.798,,0.0,2.12234,-0.610909,1.51143
2010-01-02 00:00:00,-2.41833,-0.273667,1.747,,0.0,1.75974,-0.254686,1.50505
2010-01-02 00:30:00,-3.076,-1.04125,1.671,,0.0,1.67019,-0.174616,1.49557
2010-01-02 01:00:00,-2.4626,-0.8462,1.594,,0.0,1.665,-0.178999,1.486
2010-01-02 01:30:00,-3.5746,-0.6804,1.486,,0.0,1.56018,-0.087556,1.47262
2010-01-02 02:00:00,-2.8834,-0.3222,1.378,,0.0,1.21803,0.241277,1.45931
2010-01-02 02:30:00,-2.9012,-0.6744,1.074,,0.0,1.51889,-0.0967401,1.42215
2010-01-02 03:00:00,-1.8944,-0.081,0.77,,0.0,1.46264,-0.0771664,1.38547
2010-01-02 03:30:00,-3.689,-0.1986,0.59,,0.0,1.25434,0.109646,1.36399
2010-01-02 04:00:00,-3.907,0.018,0.41,,0.0,0.85112,0.491548,1.34267
2010-01-02 04:30:00,-4.2388,-0.1808,0.556,,0.0,0.0557397,1.30421,1.35995
2010-01-02 05:00:00,-4.465,0.1236,0.702,,0.0,-0.98766,2.365,1.37734
2010-01-02 05:30:00,-4.1674,0.3898,0.6,,0.0,-1.97442,3.33959,1.36517
2010-01-02 06:00:00,-2.96375,0.3602,0.499,,0.0,-2.96282,4.31601,1.35319
2010-01-02 06:30:00,-2.707,-0.0624,0.397,,0.0,-3.95261,5.29375,1.34114
2010-01-02 07:00:00,-1.2245,-1.9784,0.296,,0.0,-4.9736,6.30286,1.32926
2010-01-02 07:30:00,9.39467,-2.141,0.641,,0.0,-5.94253,7.31259,1.37006
2010-01-02 08:00:00,8.21078,-2.91475,0.986,,0.381,-7.37208,8.78356,1.41148
2010-01-02 08:30:00,18.3535,-2.29125,0.951,,0.768,-8.00479,9.41204,1.40725
2010-01-02 09:00:00,89.9565,-2.283,0.916,,22.223,-8.64983,10.0529,1.40303
2010-01-02 09:30:00,90.9607,1.22133,1.016,,28.271,-8.84251,10.2576,1.41511
2010-01-02 10:00:00,76.868,8.58467,1.116,,57.249,-8.94962,10.3769,1.42726
2010-01-02 10:30:00,21.5515,11.209,1.205,,64.086,-7.37763,8.81573,1.4381
2010-01-02 11:00:00,19.9147,20.433,1.294,,120.461,-7.71753,9.16652,1.44899
2010-01-02 11:30:00,26.0297,21.2524,1.531,,125.386,-6.18463,7.66282,1.47819
2010-01-02 12:00:00,23.6368,26.94,1.769,,126.263,-7.45928,8.96708,1.5078
2010-01-02 12:30:00,18.2978,26.6476,2.243,,123.842,-7.75406,9.3217,1.56764
2010-01-02 13:00:00,5.561,27.7178,2.717,,158.65,-9.38574,11.0144,1.62863
2010-01-02 13:30:00,0.7418,22.5492,3.176,,145.735,-8.75569,10.4444,1.68876
2010-01-02 14:00:00,-10.7986,21.7342,3.635,,175.218,-10.7232,12.4731,1.74993
2010-01-02 14:30:00,-23.2104,17.0774,3.593,,145.593,-7.79779,9.54208,1.74429
2010-01-02 15:00:00,-22.9282,13.346,3.552,,157.515,-7.27707,9.01586,1.73879
2010-01-02 15:30:00,-14.8675,8.6988,3.668,,101.175,-7.31339,9.06776,1.75437
2010-01-02 16:00:00,-17.3383,4.6612,3.784,,122.89,-7.05297,8.82299,1.77002
2010-01-02 16:30:00,-19.344,0.71275,3.444,,0.0,-6.2175,7.94185,1.72435
2010-01-02 17:00:00,5.58367,-1.64133,3.104,,0.0,-5.81855,7.49781,1.67926
2010-01-02 17:30:00,-1.1704,-13.7677,2.728,,0.0,-4.42423,6.05429,1.63006
2010-01-02 18:00:00,-2.1112,-21.25,2.351,,0.0,-2.80422,4.38566,1.58144
2010-01-02 18:30:00,7.179,-21.058,1.182,,0.0,-1.3804,2.8157,1.4353
2010-01-02 19:00:00,25.7695,-20.1197,0.013,,0.0,-0.0328928,1.32915,1.29626
2010-01-02 19:30:00,25.7695,-18.0602,-0.857,,0.0,1.14909,0.0484015,1.19749
2010-01-02 20:00:00,23.55,-10.3227,-1.727,,0.0,1.99375,-0.890938,1.10281
2010-01-02 20:30:00,20.557,-9.0432,-1.731,,0.0,2.05124,-0.948854,1.10239
2010-01-02 21:00:00,6.6055,-9.295,-1.736,,0.0,2.16594,-1.06409,1.10185
2010-01-02 21:30:00,8.219,-7.0878,-2.109,,0.0,2.23931,-1.17677,1.06254
2010-01-02 22:00:00,11.3814,-5.7358,-2.482,,0.0,2.15566,-1.13166,1.024
2010-01-02 22:30:00,5.4268,-5.9626,-2.691,,0.0,1.81384,-0.811101,1.00274
2010-01-02 23:00:00,3.8345,-5.9665,-2.899,,0.0,1.81606,-0.834241,0.981819
2010-01-02 23:30:00,8.45643,-4.43167,-2.906,,0.0,1.64514,-0.664021,0.981119
2010-01-03 00:00:00,7.49414,-3.245,-2.913,,0.0,1.45165,-0.47123,0.980419
2010-01-03 00:30:00,3.33986,-3.30787,-2.671,,0.0,1.34813,-0.343367,1.00476
2010-01-03 01:00:00,4.86171,-2.30967,-2.43,,0.0,1.34418,-0.314852,1.02933
2010-01-03 01:30:00,1.93757,-2.81,-2.218,,0.0,1.28444,-0.233238,1.0512
2010-01-03 02:00:00,-3.45143,-3.0578,-2.007,,0.0,1.23283,-0.159612,1.07322
2010-01-03 02:30:00,-3.46414,-3.5079,-2.142,,0.0,1.36815,-0.309046,1.0591
2010-01-03 03:00:00,-2.745,-2.508,-2.277,,0.0,1.32269,-0.277601,1.04509
2010-01-03 03:30:00,-4.02686,-3.8513,-2.107,,0.0,1.22174,-0.158987,1.06275
2010-01-03 04:00:00,4.54786,-6.2242,-1.936,,0.0,1.00958,0.0711015,1.08068
2010-01-03 04:30:00,4.54614,-6.23967,-1.846,,0.0,0.610653,0.479529,1.09018
2010-01-03 05:00:00,4.38457,-6.02,-1.757,,0.0,-0.231191,1.33081,1.09962
2010-01-03 05:30:00,4.59714,-5.8645,-1.853,,0.0,-1.33613,2.42557,1.08944
2010-01-03 06:00:00,6.86033,-4.41538,-1.949,,0.0,-2.28076,3.36007,1.07931
2010-01-03 06:30:00,-1.46075,-0.208875,-1.929,,0.0,-3.23636,4.31778,1.08142
2010-01-03 07:00:00,-1.2245,-1.99678,-1.909,,0.0,-4.9736,6.05713,1.08353
2010-01-03 07:30:00,5.79175,-2.7979,-1.389,,0.0,-5.94253,7.08164,1.13911
2010-01-03 08:00:00,7.17567,-1.50067,-0.869,,0.829,-7.37208,8.56824,1.19616
2010-01-03 08:30:00,23.5345,0.485444,-0.643,,1.672,-7.78878,9.01019,1.22141
2010-01-03 09:00:00,89.9565,11.9637,-0.418,,41.408,-8.09712,9.34394,1.24682
2010-01-03 09:30:00,90.9607,24.3441,-0.29,,52.686,-8.20065,9.46205,1.2614
2010-01-03 10:00:00,76.868,32.2911,-0.163,,137.508,-7.96293,9.23888,1.27595
2010-01-03 10:30:00,66.7733,42.9401,0.411,,153.966,-6.87463,8.21742,1.34279
2010-01-03 11:00:00,52.4694,59.407,0.984,,187.3,-7.18937,8.60061,1.41124
2010-01-03 11:30:00,43.9181,51.617,1.356,,195.023,-6.17814,7.63474,1.4566
2010-01-03 12:00:00,36.7179,58.5233,1.729,,201.289,-7.1254,8.62821,1.50281
2010-01-03 12:30:00,39.324,67.327,1.65,,197.528,-7.75406,9.24702,1.49296
2010-01-03 13:00:00,28.5676,64.9,1.571,,203.241,-9.38574,10.8689,1.48315
2010-01-03 13:30:00,26.9628,58.4337,2.405,,186.856,-8.75569,10.344,1.58836
2010-01-03 14:00:00,23.1571,57.7672,3.24,,212.823,-10.7232,12.4204,1.69723
2010-01-03 14:30:00,13.3994,48.415,3.101,,177.172,-7.79779,9.47665,1.67886
2010-01-03 15:00:00,7.74,30.3485,2.963,,181.956,-7.27707,8.93779,1.66072
2010-01-03 15:30:00,9.59078,17.5477,2.816,,117.731,-7.31339,8.9549,1.64151
2010-01-03 16:00:00,6.21913,8.66956,2.669,,170.748,-7.05297,8.67537,1.6224
2010-01-03 16:30:00,2.08886,0.246714,3.016,,0.0,-6.2175,7.88518,1.66768
2010-01-03 17:00:00,5.58367,-6.873,3.362,,0.0,-4.0462,5.75962,1.71342
2010-01-03 17:30:00,-1.1704,-8.53217,3.401,,0.0,-2.38266,4.10128,1.71862
2010-01-03 18:00:00,-2.1112,-6.4948,3.439,,0.0,-1.22997,2.95365,1.72368
2010-01-03 18:30:00,8.6535,-4.7755,2.757,,0.0,-0.416813,2.05064,1.63383
2010-01-03 19:00:00,6.696,-6.69943,2.075,,0.0,1.31403,0.232274,1.5463
2010-01-03 19:30:00,7.18271,-8.85314,0.552,,0.0,2.48382,-1.12435,1.35947
2010-01-03 20:00:00,8.79188,-6.04986,-0.971,,0.0,2.86868,-1.68383,1.18485
2010-01-03 20:30:00,8.86678,-6.69487,-0.958,,0.0,2.94557,-1.75928,1.18629
2010-01-03 21:00:00,2.66267,-6.62087,-0.944,,0.0,2.97391,-1.78607,1.18784
2010-01-03 21:30:00,2.94078,-4.694,-1.063,,0.0,3.1998,-2.0251,1.1747
2010-01-03 22:00:00,2.6879,-3.94289,-1.182,,0.0,2.74244,-1.5808,1.16164
2010-01-03 22:30:00,0.7488,-3.73433,-1.212,,0.0,2.74244,-1.58408,1.15836
2010-01-03 23:00:00,1.23309,-4.7205,-1.242,,0.0,2.37837,-1.22328,1.15509
2010-01-03 23:30:00,2.74983,-4.1881,-1.222,,0.0,2.2217,-1.06443,1.15727
2010-01-04 00:00:00,2.8615,-3.56591,-1.202,,0.0,2.04433,-0.884876,1.15945
2010-01-04 00:30:00,1.75875,-3.73692,-1.425,,0.0,2.0041,-0.868889,1.13521
2010-01-04 01:00:00,0.531167,-2.93379,-1.648,,0.0,2.00051,-0.889271,1.11124
2010-01-04 01:30:00,-2.09858,-2.55829,-1.275,,0.0,1.28444,-0.132952,1.15149
2010-01-04 02:00:00,-3.86125,-2.87827,-0.901,,0.0,1.23283,-0.0402261,1.1926
2010-01-04 02:30:00,-3.60592,-3.08307,-1.101,,0.0,1.36815,-0.197628,1.17052
2010-01-04 03:00:00,-2.83733,-2.063,-1.301,,0.0,1.32269,-0.174032,1.14866
2010-01-04 03:30:00,-2.30467,-2.79607,-1.13,,0.0,1.22174,-0.0544014,1.16734
2010-01-04 04:00:00,2.83992,-4.29687,-0.959,,0.0,1.00958,0.176598,1.18618
2010-01-04 04:30:00,2.72892,-4.29171,-0.87,,0.0,0.610653,0.585394,1.19605
2010-01-04 05:00:00,2.4835,-4.04569,-0.781,,0.0,0.417694,0.788263,1.20596
2010-01-04 05:30:00,4.05125,-3.89815,-0.713,,0.0,-0.549126,1.76268,1.21356
2010-01-04 06:00:00,6.04073,-3.01985,-0.644,,0.0,-3.2434,4.4647,1.2213
2010-01-04 06:30:00,2.51938,-0.407083,-0.559,,0.0,-3.81491,5.04577,1.23086
2010-01-04 07:00:00,5.0494,-1.56683,-0.475,,0.0,-5.30564,6.546,1.24036
2010-01-04 07:30:00,9.39467,-1.77177,-0.005,,0.0,-6.37599,7.67016,1.29417
2010-01-04 08:00:00,8.21078,-0.811727,0.465,,0.516,-8.23939,9.58855,1.34916
2010-01-04 08:30:00,18.3535,4.01536,0.472,,1.039,-8.4677,9.81769,1.34999
2010-01-04 09:00:00,89.9565,16.2965,0.479,,10.59,-9.23271,10.5835,1.35082
2010-01-04 09:30:00,90.9607,25.6563,0.595,,13.474,-8.91385,10.2784,1.36458
2010-01-04 10:00:00,76.868,32.4241,0.711,,47.702,-8.47796,9.85637,1.37841
2010-01-04 10:30:00,66.7733,36.6268,0.794,,53.421,-4.24465,5.633,1.38835
2010-01-04 11:00:00,52.4694,47.9975,0.877,,113.766,-3.64046,5.03879,1.39833
2010-01-04 11:30:00,43.9181,39.3485,1.343,,118.494,1.39398,0.061025,1.45501
2010-01-04 12:00:00,36.7179,51.1269,1.81,,211.642,6.18276,-4.66983,1.51293
2010-01-04 12:30:00,39.324,59.9798,2.123,,207.791,6.18276,-4.63037,1.55239
2010-01-04 13:00:00,28.5676,62.9912,2.436,,230.174,-9.38574,10.9781,1.59234
2010-01-04 13:30:00,26.9628,58.8162,3.061,,211.802,-8.75569,10.4293,1.67359
2010-01-04 14:00:00,23.1571,64.1013,3.685,,235.398,-10.7232,12.4799,1.75666
2010-01-04 14:30:00,4.72473,48.415,5.89,,196.338,-7.79779,9.86306,2.06527
2010-01-04 15:00:00,-0.420182,30.3485,8.096,,144.355,-7.27707,9.67351,2.39644
2010-01-04 15:30:00,0.4295,17.5477,7.792,,94.089,-9.00792,11.3574,2.34952
2010-01-04 16:00:00,-3.58544,8.66956,7.489,,118.09,-7.87073,10.1739,2.30316
2010-01-04 16:30:00,-8.425,0.246714,6.676,,0.0,-6.55909,8.73986,2.18077
2010-01-04 17:00:00,5.58367,-6.873,5.863,,0.0,-5.75498,7.81633,2.06135
2010-01-04 17:30:00,-1.1704,-8.53217,5.335,,0.0,-3.94104,5.92647,1.98542
2010-01-04 18:00:00,-2.1112,-6.4948,4.806,,0.0,-2.22359,4.13425,1.91066
2010-01-04 18:30:00,8.6535,-4.7755,4.372,,0.0,-0.818232,2.66855,1.85032
2010-01-04 19:00:00,6.696,-6.69943,3.938,,0.0,1.31403,0.476856,1.79089
2010-01-04 19:30:00,7.18271,-8.85314,3.721,,0.0,2.48382,-0.722308,1.76151
2010-01-04 20:00:00,8.79188,-6.04986,3.504,,0.0,3.34716,-1.61479,1.73237
2010-01-04 20:30:00,8.86678,-6.69487,3.525,,0.0,3.10074,-1.36556,1.73518
2010-01-04 21:00:00,2.66267,-6.62087,3.545,,0.0,3.04561,-1.30775,1.73786
2010-01-04 21:30:00,2.94078,-4.694,3.263,,0.0,3.05529,-1.35502,1.70027
2010-01-04 22:00:00,2.6879,-3.94289,2.981,,0.0,2.78286,-1.11978,1.66308
2010-01-04 22:30:00,0.7488,-3.73433,2.967,,0.0,2.19308,-0.531832,1.66125
2010-01-04 23:00:00,1.23309,-4.7205,2.954,,0.0,2.25829,-0.598746,1.65954
2010-01-04 23:30:00,-2.2765,-0.612,2.957,,0.0,2.12234,-0.462402,1.65994
2010-01-05 00:00:00,-2.41833,-0.273667,2.96,,0.0,1.75974,-0.0994096,1.66033
2010-01-05 00:30:00,-3.076,-1.04125,2.809,,0.0,1.67019,-0.0295941,1.6406
2010-01-05 01:00:00,-2.4626,-0.8462,2.657,,0.0,1.665,-0.0441537,1.62085
2010-01-05 01:30:00,-3.5746,-0.6804,2.64,,0.0,1.56018,0.0584643,1.61864
2010-01-05 02:00:00,-2.8834,-0.3222,2.624,,0.0,1.21803,0.398544,1.61657
2010-01-05 02:30:00,-2.9012,-0.6744,2.505,,0.0,1.51889,0.0823227,1.60121
2010-01-05 03:00:00,-1.8944,-0.081,2.386,,0.0,1.46264,0.123283,1.58592
2010-01-05 03:30:00,-3.689,-0.1986,2.449,,0.0,1.25434,0.339669,1.59401
2010-01-05 04:00:00,-3.907,0.018,2.512,,0.0,0.85112,0.750995,1.60211
2010-01-05 04:30:00,-4.2388,-0.1808,2.527,,0.0,0.0557397,1.54831,1.60405
2010-01-05 05:00:00,-4.465,0.1236,2.541,,0.0,-0.98766,2.59351,1.60585
2010-01-05 05:30:00,-4.1674,0.3898,2.506,,0.0,-1.97442,3.57576,1.60134
2010-01-05 06:00:00,-2.96375,0.3602,2.47,,0.0,-2.96282,4.55953,1.59671
2010-01-05 06:30:00,-2.707,-0.0624,2.447,,0.0,-3.95261,5.54636,1.59375
2010-01-05 07:00:00,-1.2245,-1.9784,2.424,,0.0,-4.9736,6.5644,1.5908
2010-01-05 07:30:00,9.39467,-2.141,2.653,,0.0,-5.94253,7.56286,1.62033
2010-01-05 08:00:00,8.21078,-2.91475,2.882,,0.157,-7.37208,9.0222,1.65012
2010-01-05 08:30:00,18.3535,-2.29125,2.866,,0.316,-8.00479,9.65282,1.64803
2010-01-05 09:00:00,89.9565,-2.283,2.851,,9.728,-8.64983,10.2959,1.64607
2010-01-05 09:30:00,90.9607,1.22133,2.821,,12.376,-8.84251,10.4847,1.64216
2010-01-05 10:00:00,76.868,8.58467,2.791,,26.241,-8.94962,10.5879,1.63825
2010-01-05 10:30:00,21.5515,11.209,2.828,,29.391,-7.37763,9.0207,1.64307
2010-01-05 11:00:00,19.9147,20.433,2.864,,42.507,-7.71753,9.3653,1.64777
2010-01-05 11:30:00,26.0297,21.2524,2.773,,44.286,-6.18463,7.82054,1.63591
2010-01-05 12:00:00,23.6368,26.94,2.683,,77.97,-7.45928,9.0835,1.62422
2010-01-05 12:30:00,18.2978,26.6476,2.814,,76.589,-7.75406,9.39531,1.64125
2010-01-05 13:00:00,5.561,27.7178,2.944,,112.057,-9.38574,11.044,1.65823
2010-01-05 13:30:00,0.7418,22.5492,3.638,,103.203,-8.75569,10.506,1.75034
2010-01-05 14:00:00,-10.7986,21.7342,4.331,,98.89,-10.7232,12.5679,1.84467
2010-01-05 14:30:00,-23.2104,17.0774,4.84,,82.639,-7.79779,9.71322,1.91543
2010-01-05 15:00:00,-22.9282,13.346,5.349,,66.797,-7.27707,9.26449,1.98742
2010-01-05 15:30:00,-14.8675,8.6988,5.299,,43.858,-7.31339,9.29369,1.9803
2010-01-05 16:00:00,-17.3383,4.6612,5.25,,41.335,-7.05297,9.02629,1.97332
2010-01-05 16:30:00,-19.344,0.71275,5.098,,0.0,-6.2175,8.16927,1.95177
2010-01-05 17:00:00,5.58367,-1.64133,4.947,,0.0,-5.81855,7.74901,1.93046
2010-01-05 17:30:00,-1.1704,-13.7677,4.544,,0.0,-4.42423,6.29836,1.87413
2010-01-05 18:00:00,-2.1112,-21.25,4.141,,0.0,-2.80422,4.62279,1.81857
2010-01-05 18:30:00,7.179,-21.058,3.849,,0.0,-1.3804,3.15921,1.77881
2010-01-05 19:00:00,25.7695,-20.1197,3.557,,0.0,-0.0328928,1.77236,1.73946
2010-01-05 19:30:00,25.7695,-18.0602,3.296,,0.0,1.14909,0.555561,1.70465
2010-01-05 20:00:00,23.55,-10.3227,3.034,,0.0,1.99375,-0.323707,1.67004
2010-01-05 20:30:00,20.557,-9.0432,3.284,,0.0,2.05124,-0.348181,1.70306
2010-01-05 21:00:00,6.6055,-9.295,3.534,,0.0,2.16594,-0.429557,1.73638
2010-01-05 21:30:00,8.219,-7.0878,3.62,,0.0,2.23931,-0.491391,1.74792
2010-01-05 22:00:00,11.3814,-5.7358,3.705,,0.0,2.15566,-0.396305,1.75935
2010-01-05 22:30:00,5.4268,-5.9626,3.766,,0.0,1.81384,-0.0462559,1.76758
2010-01-05 23:00:00,3.8345,-5.9665,3.827,,0.0,1.81606,-0.0402286,1.77583
2010-01-05 23:30:00,8.45643,-4.43167,3.788,,0.0,1.64514,0.125417,1.77056
2010-01-06 00:00:00,7.49414,-3.245,3.75,,0.0,1.45165,0.313774,1.76542
2010-01-06 00:30:00,3.33986,-3.30787,3.619,,0.0,1.34813,0.399654,1.74778
2010-01-06 01:00:00,4.86171,-2.30967,3.487,,0.0,1.34418,0.385915,1.73009
2010-01-06 01:30:00,1.93757,-2.81,3.433,,0.0,1.28444,0.438443,1.72288
2010-01-06 02:00:00,-3.45143,-3.0578,3.378,,0.0,1.23283,0.482723,1.71555
2010-01-06 02:30:00,-3.46414,-3.5079,2.948,,0.0,1.36815,0.290608,1.65876
2010-01-06 03:00:00,-2.745,-2.508,2.518,,0.0,1.32269,0.280197,1.60289
2010-01-06 03:30:00,-4.02686,-3.8513,2.452,,0.0,1.22174,0.372654,1.59439
2010-01-06 04:00:00,4.54786,-6.2242,2.387,,0.0,1.00958,0.576471,1.58605
2010-01-06 04:30:00,4.54614,-6.23967,2.576,,0.0,0.610653,0.999716,1.61037
2010-01-06 05:00:00,4.38457,-6.02,2.765,,0.0,-0.231191,1.86606,1.63487
2010-01-06 05:30:00,4.59714,-5.8645,2.933,,0.0,-1.33613,2.99292,1.65679
2010-01-06 06:00:00,6.86033,-4.41538,3.102,,0.0,-2.28076,3.95975,1.67899
2010-01-06 06:30:00,-1.46075,-0.208875,2.627,,0.0,-3.23636,4.85332,1.61696
2010-01-06 07:00:00,-1.2245,-1.99678,2.152,,0.0,-4.9736,6.52967,1.55607
2010-01-06 07:30:00,5.79175,-2.7979,1.139,,0.0,-5.94253,7.37258,1.43005
2010-01-06 08:00:00,7.17567,-1.50067,0.126,,0.112,-7.37208,8.68146,1.30938
2010-01-06 08:30:00,23.5345,0.485444,-0.475,,0.225,-7.78878,9.02914,1.24036
2010-01-06 09:00:00,89.9565,11.9637,-1.076,,5.415,-8.09712,9.27039,1.17327
2010-01-06 09:30:00,90.9607,24.3441,-1.478,,6.888,-8.20065,9.33014,1.12949
2010-01-06 10:00:00,76.868,32.2911,-1.881,,20.437,-7.96293,9.04941,1.08648
2010-01-06 10:30:00,66.7733,42.9401,-2.186,,22.892,-6.87463,7.92915,1.05452
2010-01-06 11:00:00,52.4694,59.407,-2.492,,37.155,-7.18937,8.21235,1.02298
2010-01-06 11:30:00,43.9181,51.617,-2.586,,38.721,-6.17814,7.19153,1.01339
2010-01-06 12:00:00,36.7179,58.5233,-2.68,,47.916,-7.1254,8.12925,1.00385
2010-01-06 12:30:00,39.324,67.327,-2.67,,47.09,-7.75406,8.75892,1.00486
2010-01-06 13:00:00,28.5676,64.9,-2.659,,64.402,-9.38574,10.3917,1.00598
2010-01-06 13:30:00,26.9628,58.4337,-2.511,,59.366,-8.75569,9.77673,1.02104
2010-01-06 14:00:00,23.1571,57.7672,-2.363,,59.73,-10.7232,11.7594,1.03621
2010-01-06 14:30:00,13.3994,48.415,-2.782,,50.012,-7.79779,8.79135,0.993556
2010-01-06 15:00:00,7.74,30.3485,-3.202,,43.595,-7.27707,8.22884,0.951774
2010-01-06 15:30:00,9.59078,17.5477,-3.161,,28.834,-7.31339,8.2692,0.955809
2010-01-06 16:00:00,6.21913,8.66956,-3.12,,40.084,-7.05297,8.01282,0.959854
2010-01-06 16:30:00,2.08886,0.246714,-3.054,,0.0,-6.2175,7.18389,0.966386
2010-01-06 17:00:00,5.58367,-6.873,-2.989,,0.0,-4.0462,5.01904,0.972841
2010-01-06 17:30:00,-1.1704,-8.53217,-3.084,,0.0,-2.38266,3.34607,0.963414
2010-01-06 18:00:00,-2.1112,-6.4948,-3.179,,0.0,-1.22997,2.18401,0.954036
2010-01-06 18:30:00,8.6535,-4.7755,-3.236,,0.0,-0.416813,1.36525,0.948434
2010-01-06 19:00:00,6.696,-6.69943,-3.292,,0.0,1.31403,-0.371082,0.942948
2010-01-06 19:30:00,7.18271,-8.85314,-3.557,,0.0,2.48382,-1.5666,0.917223
2010-01-06 20:00:00,8.79188,-6.04986,-3.822,,0.0,2.86868,-1.97679,0.891889
2010-01-06 20:30:00,8.86678,-6.69487,-3.571,,0.0,2.94557,-2.0297,0.915874
2010-01-06 21:00:00,2.66267,-6.62087,-3.32,,0.0,2.97391,-2.0337,0.940211
2010-01-06 21:30:00,2.94078,-4.694,-3.068,,0.0,3.1998,-2.2348,0.964998
2010-01-06 22:00:00,2.6879,-3.94289,-2.816,,0.0,2.74244,-1.7523,0.990138
2010-01-06 22:30:00,0.7488,-3.73433,-2.713,,0.0,2.74244,-1.74193,1.00051
